"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 08 17:18:24 MSK 2024","Mon Jan 08 17:18:26 MSK 2024","1748","","tests.ContactTest.ContactCreatingTest","","tests.ContactTest.ContactCreatingTest","canCreateMultiplyContact","canCreateMultiplyContact(ContactData) [2] ContactData[id=null, firstName=vwroylojnj, middleName=qaqqcgomfv, lastName=mtinsxkmrf, photo=src\test\resources\images\navi.png, address=null, mobile=null, home=null, work=null, secondary=null, email=null, email2=null, email3=null]",""
"passed","Mon Jan 08 17:19:01 MSK 2024","Mon Jan 08 17:19:02 MSK 2024","1192","","tests.GroupTest.GroupModificationTest","","tests.GroupTest.GroupModificationTest","canModifyGroup","canModifyGroup()",""
"broken","Mon Jan 08 17:18:46 MSK 2024","Mon Jan 08 17:18:46 MSK 2024","68","","tests.ContactTest.DeleteContactTest","","tests.ContactTest.DeleteContactTest","canDeleteContact","canDeleteContact()",""
"passed","Mon Jan 08 17:18:29 MSK 2024","Mon Jan 08 17:18:31 MSK 2024","1760","","tests.ContactTest.ContactCreatingTest","","tests.ContactTest.ContactCreatingTest","addContactWithPhoto","addContactWithPhoto() [2] ",""
"passed","Mon Jan 08 17:18:37 MSK 2024","Mon Jan 08 17:18:39 MSK 2024","2022","","tests.ContactTest.ContactCreatingTest","","tests.ContactTest.ContactCreatingTest","addContactToGroupFromContactCard","addContactToGroupFromContactCard() [3] ",""
"broken","Mon Jan 08 17:18:46 MSK 2024","Mon Jan 08 17:18:48 MSK 2024","1718","","tests.ContactTest.DeleteContactTest","","tests.ContactTest.DeleteContactTest","deleteContactInGroup","deleteContactInGroup()",""
"failed","Mon Jan 08 17:18:53 MSK 2024","Mon Jan 08 17:18:54 MSK 2024","1092","","tests.GroupTest.GroupCreatingTest","","tests.GroupTest.GroupCreatingTest","canCreateMultipleGroupsTest","canCreateMultipleGroupsTest(GroupData) [1] GroupData[id=, name=, header=, footer=]",""
"passed","Mon Jan 08 17:18:57 MSK 2024","Mon Jan 08 17:18:58 MSK 2024","980","","tests.GroupTest.GroupCreatingTest","","tests.GroupTest.GroupCreatingTest","canCreateGroupsWithHbmTest","canCreateGroupsWithHbmTest(GroupData) [1] GroupData[id=, name=rlsunjozvl, header=aaiecbmjcsyfzsylbtxa, footer=ewxtzhojkqfruwtnnnuvcziobcbucr]",""
"broken","Mon Jan 08 17:18:39 MSK 2024","Mon Jan 08 17:18:39 MSK 2024","21","","tests.ContactTest.ContactInfoTest","","tests.ContactTest.ContactInfoTest","testCheckOneContactPhones","testCheckOneContactPhones()",""
"passed","Mon Jan 08 17:18:54 MSK 2024","Mon Jan 08 17:18:55 MSK 2024","1117","","tests.GroupTest.GroupCreatingTest","","tests.GroupTest.GroupCreatingTest","canCreateMultipleGroupsTest","canCreateMultipleGroupsTest(GroupData) [2] GroupData[id=, name=wproewpmts, header=apmdneysvp, footer=ycubyrgkwc]",""
"passed","Mon Jan 08 17:18:59 MSK 2024","Mon Jan 08 17:18:59 MSK 2024","907","","tests.GroupTest.GroupCreatingTest","","tests.GroupTest.GroupCreatingTest","canCreateGroupsWithHbmTest","canCreateGroupsWithHbmTest(GroupData) [3] GroupData[id=, name=emiorxepll, header=uaoweosljkyvzobskwio, footer=gwgooxjswkqzhffpiiwtzrbcnwcdxz]",""
